[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #5  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7a97ca00200  bytes=4
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  std::pair<rmm::device_uvector<int>, bool> cudf::groupby::detail::hash::compute_single_pass_aggs<cuco::static_set<int, cuco::extent<long, 18446744073709551615ul>, (cuda::std::__4::thread_scope)1, cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cuco::linear_probing<1, cudf::groupby::detail::hash::row_hasher_with_cache_t>, rmm::mr::polymorphic_allocator<char>, cuco::storage<1> > >(cuco::static_set<int, cuco	(::extent<long, 18446744073709551615ul>, (cuda::std::__4::thread_scope)1, cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cuco::linear_probing<1, cudf::groupby::detail::hash::row_hasher_with_cache_t>, rmm::mr::polymorphic_allocator<char>, cuco::storage<1> >&, unsigned int const*, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, rmm::cuda_strea)
  #3  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #4  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00200  bytes=79
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  std::unique_ptr<cudf::column_device_view, std::function<void (cudf::column_device_view*)> > cudf::(anonymous namespace)::create_device_view_from_view<cudf::column_view, cudf::column_device_view>(cudf::column_view const&, rmm::cuda_stream_view)	(:?)
  #3  cudf::column_device_view::create(cudf::column_view, rmm::cuda_stream_view)
  #4  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #5  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #9  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #10  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #12  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #13  main	(??:?)
  #14  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #15  __libc_start_main
  #16  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00400  bytes=16
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::make_numeric_column(cudf::data_type, int, cudf::mask_state, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #3  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #4  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #8  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #9  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #12  main	(??:?)
  #13  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #14  __libc_start_main
  #15  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00600  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::detail::device_scalar<long>::device_scalar(long const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #3  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #4  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #8  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #9  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #12  main	(??:?)
  #13  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #14  __libc_start_main
  #15  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00800  bytes=1279
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::allocate(unsigned long) [clone .part.0] [clone .constprop.0]	(gather.compute_120.cudafe1.cpp:?)
  #1  cudf::detail::sizes_to_offsets_iterator<int*, long> thrust::exclusive_scan<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::strings::detail::string_offsets_fn<thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_tag<std::unique_ptr<cudf::column, std::default_delete<cudf::column> > (*)(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf	(::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >), &(std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessib)
  #2  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #3  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #7  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #8  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  main	(??:?)
  #12  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #13  __libc_start_main
  #14  _start	(??:?)

[RMM] deallocate  ptr=0xf7a97ca00800  bytes=1279
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::deallocate()	(:?)
  #1  cudf::detail::sizes_to_offsets_iterator<int*, long> thrust::exclusive_scan<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::strings::detail::string_offsets_fn<thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int, __nv_dl_wrapper_t<__nv_dl_tag<std::unique_ptr<cudf::column, std::default_delete<cudf::column> > (*)(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf	(::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >), &(std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessib)
  #2  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #3  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #7  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #8  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  main	(??:?)
  #12  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #13  __libc_start_main
  #14  _start	(??:?)

[RMM] deallocate  ptr=0xf7a97ca00600  bytes=8
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #3  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
